Added Component: Designator=U27(CONV_TPS5430DDAR)
Add component (AddParameter): Name = "Availability"; Value = "In Stock"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Check_prices"; Value = "https://www.snapeda.com/parts/TPS5430DDAR/Texas+Instruments/view-part/?ref=eda"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MF"; Value = "Texas Instruments"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MP"; Value = "TPS5430DDAR"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "HSOIC-8 Texas Instruments"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Price"; Value = "None"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Purchase-URL"; Value = "https://pricing.snapeda.com/search/part/TPS5430DDAR/?ref=eda"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "SnapEDA_Link"; Value = "https://www.snapeda.com/parts/TPS5430DDAR/Texas+Instruments/view-part/?ref=snap"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = ""; VariantName = "[No Variations]"
Added Pin To Net: NetName=NetC180_2 Pin=U27-1
Added Pin To Net: NetName=NetR254_2 Pin=U27-4
Added Pin To Net: NetName=GND Pin=U27-6
Added Pin To Net: NetName=GND Pin=U27-6
Added Pin To Net: NetName=GND Pin=U27-6
Added Pin To Net: NetName=GND Pin=U27-6
Added Pin To Net: NetName=GND Pin=U27-6
Added Pin To Net: NetName=GND Pin=U27-6
Added Pin To Net: NetName=GND Pin=U27-6
Added Pin To Net: NetName=GND Pin=U27-6
Added Pin To Net: NetName=GND Pin=U27-6
Added Pin To Net: NetName=12V Pin=U27-7
Added Pin To Net: NetName=NetC180_1 Pin=U27-8
Added Pin To Net: NetName=GND Pin=U27-9
Added Member To Class: ClassName=POWER Member=Component U27 TPS5430DDAR
